source,zh_TW,en_US
劍鬥士,劍鬥士,Warrior
神射手,神射手,Archer
大法師,大法師,Mage
夜行者,夜行者,Assassin
暗騎士,暗騎士,Knight
白魔導,白魔導,Priest
召喚師,召喚師,Summoner
咒術師,咒術師,Conjurer
蠱毒師,蠱毒師,Shaman
武士,武士,Samurai
追獵者,追獵者,unter
馴獸師,馴獸師,Beast tamer
職業,職業,class
職業等級,職業等級,class level
力量,力量,strength
敏捷,敏捷,agile
智慧,智慧,intelligence
感知,感知,wisdom
體質,體質,constitution
劍,劍,sword
弓,弓,bow
法杖,法杖,staff
吹箭筒,吹箭筒,quiver
箭矢,箭矢,arrow
扇子,扇子,fan
戰錘,戰錘,hammer
法書,法書,spellbook
指揮杖,指揮杖,wand
標槍,標槍,spear
鐮刀,鐮刀,scythe
匕首,匕首,dagger
寶珠,寶珠,orb
生命值,生命值,HP
魔力值,魔力值,MP
最大生命,最大生命,max HP
最大魔力,最大魔力,max MP
防禦力,防禦力,defense
物理近戰攻擊力,物理近戰攻擊力,physical melee attack
魔法攻擊力,魔法攻擊力,magic attack
物理遠程攻擊力,物理遠程攻擊力,physical ranged attack
洞察力,洞察力,insight
生命回復,生命回復,HP regeneration
魔力回復,魔力回復,MP regeneration
暴擊率,暴擊率,Critical rate
迴避率,迴避率,avoidance rate
手藝,手藝,craft ability
造成的傷害,造成的傷害,damage%
受到的傷害減少,受到的傷害減少,damage reduction%
掉寶率,掉寶率,drop rate
恢復量,恢復量,recovery%
穿透值,穿透值,ignore monster defense
穿透防禦,穿透防禦,monster defense
血性值,血性值,life steal slot
吸血,吸血,life steal
臨時生命,臨時生命,temporary HP
自然恢復,自然恢復,natural recovery
怒氣值,怒氣值,rage points
耐力值,耐力值,stamina points
意志力,意志力,willpower
技能冷卻,技能冷卻,skill cooldown
冷卻時間,冷卻時間,cooldown
持續時間,持續時間,duration
最終傷害,最終傷害,final damage%
職業增幅,職業增幅,class amplification%
忍法,忍法,Ninja style
暗器,暗器,Assassin style
短刃,短刃,Dagger style
靈魂蛋,靈魂蛋,soul Egg
符咒,符咒,Phylactery
魔靈值,魔靈值,spirit Points
無敵,無敵,invincible
層數,層數,layers
魔王,魔王,BOSS
首領,首領,BOSS
魔王生物,魔王生物,BOSS
段數,段數,attack hits
攻擊段數,攻擊段數,attack hits
備彈,備彈,ammo
